id,update_time,data_name,data_path,module_name,variable_name,formula_type,factor,formula,comment
,,T_STORQUE_LOAP_STEP_RESPONSE,/05_Function_Contributions/Prevent Loss of Assist/Data Prevent Loss of Assist,PLOA,,,,,
,,MIN_PERCENT_MTORQUE_LOAP,/05_Function_Contributions/Prevent Loss of Assist/Data Prevent Loss of Assist,PLOA,,,,,
,,T_MAX_LOAP,/05_Function_Contributions/Prevent Loss of Assist/Data Prevent Loss of Assist,PLOA,,,,,
,,SYS_STATE_1,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,,,,,
,,SYS_STATE_2,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,,,,,
,,SYS_STATE_3,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,,,,,
,,SYS_STATE_4,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,,,,,
,,SYS_STATE_5,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,,,,,
,,SYS_STATE_6,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,,,,,
,,Safety parameters,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,,,,,
,,T_TSF_UAF,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,,,,,
,,T_TSF_START_RED,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,,,,,
,,MAX_TSF_Motor_Torque_Reductiontime,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,,,,,
,,TSF_SAFE_GRAD,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,xTsf_RampGradient_XDU16,1,,,
,,TSF_ROT_SPD_CHAR_CURVE,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,xTsf_RotSpeedCurveFact_XAU16,1,,,
,,FHT_PTSF,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,,,,,
,,PTSF_MIN_MOTTRQSUM,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,mTrqSumI_MotTrqSum1_xds16,A2L,,A2L[MIN],
,,PTSF_MAX_MOTTRQSUM,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,mTrqSumI_MotTrqSum1_xds16,A2L,,A2L[MAX],
,,PTSF_MIN_STEERINGANGLE,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,wApplI_SteeringAngle_xds16,A2L,,A2L[MIN],
,,PTSF_MAX_STEERINGANGLE,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,wApplI_SteeringAngle_xds16,A2L,,A2L[MAX],
,,PTSF_MIN_ROTORSPEED,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,nApplI_RotorSpeed_xds16,A2L,,A2L[MIN],
,,PTSF_MAX_ROTORSPEED,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,nApplI_RotorSpeed_xds16,A2L,,A2L[MAX],
,,PTSF_MIN_ROTORSPEED_HIL,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,,,,,
,,PTSF_MAX_ROTORSPEED_HIL,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,,,,,
,,PTSF_MIN_CURRENTLOWESTREDLEVEL,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,xHwlWrapI_CurrentLowestReductionLevel_xdu16,A2L,,A2L[MIN],
,,PTSF_MAX_CURRENTLOWESTREDLEVEL,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,xHwlWrapI_CurrentLowestReductionLevel_xdu16,A2L,,A2L[MAX],
,,PTSF_MIN_TORQUESENSORSTATE,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,,,,,
,,PTSF_MAX_TORQUESENSORSTATE,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,,,,,
,,TIME_MAX_OUTPUTSTUCK,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,tTsf_ConstTorqueTimeout_XDU8,1,,,
,,ERROR_STATE_SWERROR,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,,,,,
,,ERROR_STATE_HWERROR,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,,,,,
,,Others,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,,,,,
,,Engine_Stable_Status_Running,/05_Function_Contributions/Reduce Assist in Low Voltage/Data Reduce Assist in Low Voltage,RAILV,,,,,
,,Voltage_Substitute_Value_SupplyVoltage,/05_Function_Contributions/Reduce Assist in Low Voltage/Data Reduce Assist in Low Voltage,RAILV,uLowVoltAssRed_SubstSupplyVoltage_XDU16,1,,,
,,Factor_Characteristic_Reduction_VoltageDependent,/05_Function_Contributions/Reduce Assist in Low Voltage/Data Reduce Assist in Low Voltage,RAILV,xLowVoltAssRed_UnderVoltageReductionLevel_XAU16,1,,,
,,Factor_Characteristic_Limitation_VoltageDependent,/05_Function_Contributions/Reduce Assist in Low Voltage/Data Reduce Assist in Low Voltage,RAILV,xLowVoltAssRed_UnderVoltageMotorCharTorqueAxis_XAU16,1,,,
,,Factor_Characteristic_Gradient_VoltageDependent,/05_Function_Contributions/Reduce Assist in Low Voltage/Data Reduce Assist in Low Voltage,RAILV,xLowVoltAssRed_UnderVoltageTorqueReductionGradient_XAU16,1,,,
,,Time_Min_Cyclic_Functioncall,/05_Function_Contributions/Reduce Assist in Low Voltage/Data Reduce Assist in Low Voltage,RAILV,,,,,
,,Time_Hold_Rise_Reduction,/05_Function_Contributions/Reduce Assist in Low Voltage/Data Reduce Assist in Low Voltage,RAILV,tLowVoltAssRed_UnderVoltageHoldTime_XDU16,1,,,
,,Speed_Vehicle_Min_Activation_Reduction,/05_Function_Contributions/Reduce Assist in Low Voltage/Data Reduce Assist in Low Voltage,RAILV,vLowVoltAssRed_ValidMinSpeed_XDU16,1,,,
,,Voltage_Min_Range_Supplyvoltage,/05_Function_Contributions/Reduce Assist in Low Voltage/Data Reduce Assist in Low Voltage,RAILV,uApplI_SupplyVoltage_xdu16,1,,,
,,Voltage_Max_Range_Supplyvoltage,/05_Function_Contributions/Reduce Assist in Low Voltage/Data Reduce Assist in Low Voltage,RAILV,uApplI_SupplyVoltage_xdu16,1,,,
,,Voltage_Min_Range_Active_Reduction,/05_Function_Contributions/Reduce Assist in Low Voltage/Data Reduce Assist in Low Voltage,RAILV,xLowVoltAssRed_UnderVoltageReductionLevel_XAU16,LINE,,X[0],
,,Voltage_Max_Range_Active_Reduction,/05_Function_Contributions/Reduce Assist in Low Voltage/Data Reduce Assist in Low Voltage,RAILV,xLowVoltAssRed_UnderVoltageReductionLevel_XAU16,LINE,,X[3],
,,Voltage_Min_Range_Active_Limitation,/05_Function_Contributions/Reduce Assist in Low Voltage/Data Reduce Assist in Low Voltage,RAILV,xLowVoltAssRed_UnderVoltageMotorCharTorqueAxis_XAU16,LINE,,X[0],
,,Voltage_Max_Range_Active_Limitation,/05_Function_Contributions/Reduce Assist in Low Voltage/Data Reduce Assist in Low Voltage,RAILV,xLowVoltAssRed_UnderVoltageMotorCharTorqueAxis_XAU16,LINE,,X[3],
,,Voltage_Min_Range_Limitation_Gradient,/05_Function_Contributions/Reduce Assist in Low Voltage/Data Reduce Assist in Low Voltage,RAILV,xLowVoltAssRed_UnderVoltageTorqueReductionGradient_XAU16,LINE,,X[0],
,,Voltage_Max_Range_Limitation_Gradient,/05_Function_Contributions/Reduce Assist in Low Voltage/Data Reduce Assist in Low Voltage,RAILV,xLowVoltAssRed_UnderVoltageTorqueReductionGradient_XAU16,LINE,,X[1],
,,No_Reduction_VoltageDependent,/05_Function_Contributions/Reduce Assist in Low Voltage/Data Reduce Assist in Low Voltage,RAILV,,,,,
,,No_Limitation_VoltageDependent,/05_Function_Contributions/Reduce Assist in Low Voltage/Data Reduce Assist in Low Voltage,RAILV,,,,,
,,No_Gradient_VoltageDependent,/05_Function_Contributions/Reduce Assist in Low Voltage/Data Reduce Assist in Low Voltage,RAILV,,,,,
,,State_RackPos_ExactlyInit_CSAP,/03_System_Functions/Learn Endstop and Index Automatically/Data Learn Endstop and Index Automatically,LEIA,,,,,
,,Position_Reached_Midhold_LEIA,/03_System_Functions/Learn Endstop and Index Automatically/Data Learn Endstop and Index Automatically,LEIA,,,,,
